GEOID,mean_price,median_price,max_price,min_price,mean_value,median_value,max_value,min_value
090093519001,254610,228300,375000,177000,184901,190850,222890,145610
090091409001,131763.7,130000,280000,23000,160531,152075,216580,108360
090091412004,169890,169950,226400,126900,113610,114100,139370,98210
090091705004,197300,214500,272000,95000,127113,137970,152880,68390
090091413003,414850,251250,1500000,24000,92141,90965,116410,66220
090091414001,133640,120500,220000,15000,115283,107625,166600,85400
090091415007,84995.7,74500,166000,7500,72576,73745,96110,52220
090091416003,59857.5,51500,138000,1175,63189,52745,110110,41160
090091418002,515360,362500,1276000,42200,563556,601930,846440,222180
090091423001,91540,80000,258000,13250,86786,90440,95270,49560
090091424001,81228.6,80450,194212,5930,68464.6,68460,86590,54646
090091426011,138650,138500,223000,73000,99442,97825,112700,83510
090091427002,155836,121500,530000,55750,111909,103915,173040,82180
090091861004,241200,217750,535000,80000,192440,184050,307300,161200
090135303022,194890,195450,275000,123000,157158,149390,191240,128490
090091861006,224103.7,240000,390000,2000,194890,190050,238200,162200
090091862002,176790,129750,480000,94000,230990,213000,332400,175300
090093502002,72250,69500,126500,21000,38560,33475,80150,20420
090093502001,110690,98050,200000,29900,67315,65300,100760,51300
090093504003,78086,67500,160000,10860,35268,33050,52770,20330
090093509002,93790,97500,178000,32000,83309,83680,104720,58110
090093434001,234520,239700,474900,120000,165648,151035,279790,124850
090091202001,213000,170000,455000,120000,152250,142905,184030,128870
090091202004,143480,132000,298900,75000,126518,124145,162330,104860
090091573001,328325,308000,619000,136000,219200,222950,269500,149800
090116937001,221750,164750,700000,85000,145825,132535,288140,89580
090091573003,204930,235100,395000,24000,251440,246750,301200,212200
090091801003,121940,122000,178500,19000,128627,127550,170340,90550
090034711003,129462.6,135500,267000,40326,87962,88655,111650,57330
090035246004,561807.8,385039,1700000,120000,24877.9,18939,41802,18702
090034052003,118730,121250,178800,68000,109935,112315,125230,89320
090034056007,205606.9,211500,365000,7000,175889,167790,251510,125230
090034057002,111465,117250,179000,49500,96867,93345,140350,70350
090034058001,346690,370500,400000,240000,194691,205310,236180,108150
090034058002,188550,197500,325000,50000,189924,179935,243460,146230
090034059003,448550,158750,2619600,89900,92876,86730,130200,76650
090010615002,502475,572500,761250,240000,373569,367325,489580,323400
090034060022,157180,158500,219900,105000,126518,124635,153020,103880
090034061003,95970,84000,200000,20000,74669,73465,89950,57190
090091671007,230190,245000,390000,105000,236075,211155,447160,187810
090091672022,541750,262500,2400000,40000,157773,147665,239540,133980
090091510004,157790,149950,263000,92000,182775,186765,231750,139150
090091547003,192870.7,142603.5,379000,70000,153370,144305,198310,117880
090091551004,95510,97750,150000,20100,90930,72380,150010,71820
090091941005,546595,457500,950000,350525,669240,615300,1067800,542600
090093411004,478075,255000,1600000,100000,189277,180695,272590,156390
090093411001,278850,322750,567000,75000,258871,253880,347430,129480
090035031003,123640,129950,280000,37500,46465.2,46519.5,47213,46130
090091611002,164035,173675,244000,51000,143618,139920,185950,111360
090091842002,233737.5,219437.5,322500,135000,183570,170250,249100,140600
090091844001,241290,247000,365000,121000,204110,195350,238300,169400
090091847001,455125,465625,1200000,10000,159400,160700,193400,135400
090091841005,153300,155000,245000,20000,156550,144500,211700,127500
090053061002,351700,333500,699000,45000,266756.5,274015,382410,107920
090052532001,176100,172250,260000,54000,162974,163940,177030,142730
090052532002,243825,225000,445000,132000,233926,230055,331030,141960
090052534001,41145,32500,125000,7500,202353,204430,239330,149520
090052535002,214590,193750,357500,105000,215845,207900,309750,181090
090035003001,71790,32500,240000,8000,7545,7542,8184,6865
090052535003,189590,160750,290000,135000,155687,157815,179760,117810
090091571001,1965510,1135625,5500000,22000,129090,117450,255600,98000
090091571002,305450,221750,865000,70000,254170,216100,498900,183900
090091572003,593550,340000,3150000,87500,232180,232100,255600,212100
090091574002,273500,257000,425000,135000,226940,229850,266400,195400
090091574004,283450,320000,400000,28500,284410,272500,371000,226000
090093471002,319350,318250,499000,205000,254887,250710,293710,219260
090091428004,251210,190100,985000,80000,127141,120365,157080,97020
090091504004,205350.5,180000,330000,97500,176262,188450,235670,120580
090091504002,373380,351500,479000,270000,208494,215400,265010,135350
090091403001,92150,104000,145000,25500,69454,72450,89250,54390
090091942012,207550,184250,325000,145000,210230,206150,246700,190200
090091942023,576940,525750,993000,275000,344390,319450,477000,288100
090091942022,284550,321500,487000,32500,290460,296050,334600,210600
090091841002,175398.2,175000,310000,40000,158530,147400,230400,109400
090093432002,89056.3,95000,159000,30003,114868,82035,281510,78320
090052632001,177900,120000,595000,4000,312490,291650,544900,133900
090052983003,205470,212500,379700,85000,173818,168925,232400,121420
090052984001,214242.5,212062.5,425000,78000,383526,236405,1912160,104010
090052531002,151190,156450,282000,25000,161378,158620,221480,127120
090054256002,255812,237500,575000,60120,307101,249700,727820,138240
090034056003,120450,127500,194000,41000,98931,99225,118020,86870
090035039003,102450,96250,180000,30000,39501.6,37692,48058,34293
090035042001,315250,320000,455000,127500,111534.8,103286,148537,96962
090035049001,55375,51000,119500,7500,23751.9,20630.5,41260,18601
090091862004,184290,172450,345000,100000,205780,205100,262400,142600
090091862003,249700,237500,465000,50000,185440,169300,271200,124600
090091671006,355900,277500,595000,127500,302351,324065,402920,188720
090091671001,296440,270000,465000,194000,316043,301245,442960,239750
090091942011,280035.5,273950,519000,100000,309720,333200,433000,175500
090091942021,287940.4,265000,515000,150000,224330,219000,296500,162400
090091703001,101475,82500,172000,35000,68376,60480,111720,50820
090093501004,121790,134000,242500,10000,70514,52380,184400,26860
090034967002,175222,206000,250000,65000,140343,141190,152950,127610
090091704001,128766,126750,225000,28160,108941,104580,136080,86380
090091706002,106911.4,77407,415000,8000,100065,101360,136500,74410
090091711002,157690,152500,225000,100000,111692,107030,131880,101080
090091712001,130800,125500,380000,8000,136325,129465,172480,102690
090091712003,138240,131000,255000,44000,132314,128940,158620,111580
090034969003,276600,244750,412000,163000,237846,231105,273700,219590
090034969001,203768.2,231950,325500,32832,198793,194565,273700,140980
090034969005,227980,246950,300000,133000,159663,158375,184870,141330
090053202002,208000,137500,670000,48000,129766,113085,202230,86660
090053201004,93780.9,96250,137000,46500,92456,82530,126980,70070
090010217004,409750,324000,900000,161500,293518,319300,331950,159540
090053621012,265550,274500,650000,81000,267239,267070,349670,219340
090053621013,272370,302450,555000,10000,228607,223545,290600,162820
090053621024,376320,360250,583800,255000,308653,310945,359420,262790
090053201001,91377.5,51875,330125,22500,176757,169750,232610,121240
090052501001,186990,155500,439000,25000,192270,169150,313500,143500
090054256001,363300,230690,1135000,96620,220480,208450,349300,165100
090053001001,361075,249500,1342500,144000,248223,234320,369410,191520
090053004001,431400,229500,1150000,75000,286236,201145,840000,110280
090053005001,202706,208030,405000,18000,181799,162745,332530,125120
090053107003,165950,162000,301500,32500,161446,165585,235010,95750
090034174001,146690,145500,170000,115000,87038,86660,91630,84350
090053107001,84544.5,96000,190000,11445,119379,98690,226140,83930
090052651001,307250,270000,600000,85000,241864,232140,431130,168090
090052671003,816150,435000,2600000,140000,458229,375155,1085620,207200
090052671001,109950,110000,200000,20000,149897,148535,191220,121220
090053601003,185040,159000,315000,60000,173370,151550,236800,109500
090035142001,149550,137500,300000,12500,104580,102600,123000,98700
090035151012,139710,127950,299900,53000,110780,106050,158300,91100
090034302011,170938.4,170050,241500,101284,134980,134850,153930,120110
090034306013,87459.3,91522.5,107365,28000,184618,198980,266760,72080
090034901001,280150,265500,482500,140000,262584,263200,396340,149940
090010426001,408750,374000,725000,287500,339674,325395,435340,300200
090035242004,143200,138500,348000,50000,153097,150640,185290,133280
090034903022,341490.5,296325,725000,37700,385063,390145,435260,277410
090035029001,177750,184500,300000,26000,38321.4,38808.5,39197,35240
090035031002,482470,230000,1400000,90000,9192,9131,9368,9131
090034302031,166948.2,166591,329000,62000,219355,206650,291980,183020
090034303022,197250,197000,268000,60000,177223,176240,195490,163310
090034303021,216128.8,211850,255000,178088,216895,221920,249210,132860
090034871004,211121.9,203750,292500,143000,178290,171100,206100,162600
090034872012,178670,202450,259900,36000,171840,166150,244300,149300
090034873002,138150,150750,295000,5000,173830,164450,250500,108900
090091547007,253709.3,225000,385000,143500,203854,190750,298410,159880
090034874002,471970,209500,3150000,1800,199960,192900,315800,121400
090034968001,140540,148500,194000,83000,123389,105735,223300,89250
090035144003,211140,149500,725000,65000,101650,106150,123900,77700
090035147003,369000,380000,629000,11000,253670,142400,829800,112800
090035148001,167577.5,182500,239900,26875,116580,114100,136000,104100
090035149002,152115.4,153000,220000,60000,113300,110050,137700,92200
090035241002,185575,155000,348500,85000,308224,334775,441350,87290
090091804001,148790,125000,351000,35000,129243,118090,228470,98840
090091805002,127875,103950,270000,15000,118101,114175,153590,99390
090091901001,484225,473000,575000,420000,349122,378020,436710,265850
090034306022,221720,198850,322500,157000,210098,200010,243280,191000
090091425001,208300,215000,415000,40500,74046,73640,101430,27300
090091653001,173655,171250,303000,40000,190085,194600,220010,155470
090091654002,267050,262500,345000,188000,195937,210525,264040,107240
090091655005,170310,172000,310000,85000,102739,101465,127680,78960
090091655001,349150,319000,730000,70000,88326,78540,140350,68530
090091656001,132050,122000,232000,47500,117740,117670,161140,99120
090091656002,118290,122450,220000,66500,123326,124320,152740,93940
090091672011,205240,177000,337000,127900,173334,168490,207200,144760
090091658021,206890,224462.5,350000,74975,167447,165725,191940,134680
090091659004,519940,455000,1600000,130000,160755,165830,193340,117390
090034971004,722506.6,180000,3206166,110000,175063,179970,214060,147840
090091659005,276940,267500,415000,186000,211575,206535,296590,184450
090091659003,239662.5,228000,375000,91625,206234,202370,260260,149380
090091602003,284950,292500,440500,127500,289968,292775,395290,186410
090093431021,181700,166000,274900,115000,154845,146795,243140,112620
090035205012,218490,215500,368000,60000,243290,226350,378000,187700
090035203021,173340,168750,315000,50000,319800,323550,564700,163300
090034681011,150330.2,130950,274302,91900,131166,119245,193550,104300
090034681021,151225,142100,265000,19550,136696,137900,173460,107660
090034681012,278290,223750,545000,130000,221088,203000,329280,155610
090034971002,201970,216200,259900,81500,189364,175735,265440,138740
090091651003,171050,163000,280000,93600,101311,101150,120540,80570
090034974001,233790,258700,387500,50000,204610,195545,257530,153020
090034975004,299650,305000,660000,60500,269563,232540,451010,213500
090034976003,179350,157500,348000,35000,248563,220290,401590,188860
090034922001,136694,134000,203900,30000,138120,136700,157800,118200
090053101003,57100,51750,83000,24000,44600,40500,50750,40500
090053102001,82336,76750,145000,33600,77314,72385,123170,54070
090053105002,167330,162000,206000,120000,107152,101485,194380,75030
090053602001,296900,312500,425000,94000,207340,200050,287200,153300
090034903021,277500,277500,430000,80000,268723,275240,306390,210700
090034661021,213060,213450,285000,125300,156244,151905,192490,115440
090035041001,135830,129400,318000,35000,37699.2,37675.5,47517,23437
090034661022,274854,262500,510000,145000,233574,217815,337080,195530
090034662012,444190,258450,1200000,10000,175004,162300,313170,119860
090034301001,155350,146000,300000,30000,140403,134280,223610,102580
090034302021,223400,182500,621000,14000,271054,196675,505980,116940
090034175001,111290,116750,180000,35000,103453,99120,124040,92960
090034926006,437140,433450,650000,100000,296850,303150,372800,210100
090034941002,149220,134000,240000,94200,127705,130240,136190,119660
090034942012,245530,270000,399900,57000,200346,194720,229030,178940
090034944001,139640,136500,228000,80000,138796,141520,157220,114890
090034946002,1916503.3,864225,12119300,92500,195907,195945,200460,192950
090010454002,822100,627500,1800000,220000,551327,463085,979300,293440
090034946001,147750,129500,264000,55000,128420,125415,168890,111190
090034621014,155900,156500,287000,6500,160554,167220,179200,116120
090034771011,339800,307500,700000,75000,326622,304015,485510,228000
090034771012,451700,268750,1975000,167500,262325,183960,600110,139650
090034962005,167040,143500,239900,100000,143115,141015,168490,126910
090034963003,194792,197210,310000,54000,201383,198625,238910,176890
090034964002,137730,124950,190000,75000,121450,121170,134330,110950
090034966002,524290,435000,1071000,95000,613998,604520,894950,287840
090034967001,177160,181800,253000,89000,99701,109515,161070,40390
090034713003,521528.9,492130,787500,413950,343882,332885,395500,303030
090093516023,114350.1,121250,205000,40000,77529,72475,135930,47810
090135304001,184890,166250,290000,131000,144107,141095,166970,122600
090034714001,142215.7,124500,260000,75000,165347,145215,277760,89390
090091715003,114615,121000,219900,15000,84910,84105,110600,63000
090091715002,136755.5,120000,250000,67000,86366,83510,113260,67200
090091716004,95446.7,76000,290000,5000,182637,179795,263060,98280
090091758001,244630,249000,377500,80000,211670,206500,294200,160800
090093441003,245160,215450,376800,170000,203170,189900,282100,161000
090091806011,121190,109500,206000,75500,113764,107455,141830,102860
090091903011,603990,710000,1000000,200000,407209,425490,652620,245770
090091903024,327900,352500,428000,222000,249295,254845,307460,199770
090091903031,248850,217500,480000,10000,246873,247330,339090,179150
090075414012,321390.2,350850,598060,27382,212971,229490,295360,117760
090093527012,1213088.5,133500,7000000,14485,90015,87060,111820,71990
090091541005,366440,275700,810000,75000,110957,114240,128800,84140
090091541002,128282,145000,189900,10000,100926,99855,123690,86940
090091542001,115100,105500,177000,76000,116137,108675,148050,99260
090093615003,150759.9,117599.5,310000,75000,125146,112770,192780,97510
090091546001,110559,98500,248400,10000,103936,102970,124110,79870
090091547005,114080,118700,184000,37500,128429,121870,173250,118160
090091548001,143650,126250,260000,96500,117754,113330,160090,102690
090091549001,166804.5,156500,259900,94000,123333,118965,171430,107660
090091549002,124630,120500,200000,40000,99750,99505,131180,85050
090035241004,185150,146000,490000,10000,166026,137095,292040,117390
090091551003,200700,160500,356000,89000,102823,103985,131670,76160
090093431012,365168.6,337529.5,475000,274900,289058,284230,327950,261800
090093527022,78487.9,87239.5,135000,1000,69188,67280,92860,52740
090035005002,192250,166000,510000,36500,63419.3,48667,126554,39975
090035007001,1278370,1035000,2900000,55000,40093.6,39806,43966,36255
090035021002,3041950,1900000,8400000,169500,51288.1,52996,80830,29525
090035012002,53230,44000,93000,30000,29785.3,29541.5,35951,26109
090035018001,198221.1,118000,725000,8000,29903.7,36441,40280,16707
090035023004,162731.7,157500,259900,86750,62259.2,65475.5,73829,47923
090035023003,120850,115000,175000,72500,49208,49563,53300,43695
090135352001,137644.9,133250,217000,3000,142364,140830,175550,115950
090035026002,175177.5,153450,300000,110000,48711.1,48904,55769,39908
090034621022,526595.3,510595.5,660000,421165,406053,413620,462010,343400
090034622013,212295,178500,460000,55000,237577,203400,432970,160470
090034622011,336420,319000,617500,125000,281766,266095,358000,250430
090034002001,262200,281000,367000,106000,204530,215550,241100,121700
090034003001,157173.7,156500,280000,55000,181750,180700,220300,162300
090091501001,269790,262500,410000,150000,290746,272920,513090,190350
090093523002,384200,237500,1220000,43000,71582,66915,106380,48430
090093516014,133840,123250,200000,95000,93754,81995,176830,65640
090093521001,127470,112700,190000,102500,100304,99855,105810,94510
090054255003,116050,119000,137000,77000,103739.3,98346.5,147742,84602
090093526002,135240,133500,215000,53000,70472,70205,80970,55930
090093611003,165780,207400,253000,41000,173198,167440,250710,133550
090093612003,108723.6,108000,142000,33500,119105,117220,130870,111560
090093612001,160560,144350,240000,88000,141028,137315,182390,112450
090091602001,382843.2,347216,670500,14000,274022,229880,452620,193270
090034812001,185920,212750,254000,52500,134933,125375,178730,112090
090034813001,126903.3,131450,189000,36633,127488,128380,147100,113890
090034807001,152790,144750,295000,60000,115331,100865,205920,71180
090034601001,277357,289000,375000,110000,223092,235505,267280,166420
090034602042,306440,285750,430000,139900,235292,254620,280620,173810
090010218013,219586,209250,380000,87860,271660,271735,304120,242720
090034603023,204546.5,177206.5,350000,121500,191858,165090,406500,134480
090034603011,360175,371000,496250,270000,286915,294995,308750,238420
090035202022,339080.7,231666,900000,88000,301850,248100,593400,144300
090035202023,218555,204650,425250,18000,216360,192600,375000,123800
090159002002,152900,151750,255000,70000,124095,120900,176000,83100
090158004001,99680,109700,148900,12500,82979,82960,94180,70300
090158005001,399130,153500,1230000,41400,62616,59130,89970,37830
090158003003,113140,103950,194000,69000,93529,87350,141910,76340
090158003002,1658600,975000,5000000,40000,77583,70130,98890,67520
090159011001,110670,122000,183900,23500,125532,113350,220160,80850
090010224002,951750,785000,1970000,345000,715441,720555,849400,590170
090159011003,157837.4,149450,250000,55000,129974,116600,220040,98200
090158007003,152100,136000,322000,60000,116344,115355,173630,76820
090159032002,216990,206250,345000,139900,145280,131400,229300,122100
090159031007,118480,123750,225000,2300,107070,98450,177000,61300
090159031006,177040,201000,245000,65000,113270,114600,151100,81300
090159031001,141410,128000,250000,3100,111330,106350,131900,91700
090159001003,162150,182500,288000,27500,137303,135095,206300,81400
090159001001,176886.4,148500,385364,10000,148240,134200,246600,113300
090159001002,94995,106975,200000,14000,145051,143945,223220,92000
090159002003,135190,146950,225000,17600,139640,134800,184300,103500
090012201001,361490,356000,740000,80000,345990,322950,566700,281300
090158006001,118840.4,64900,560000,42000,78969,72795,106680,55270
090076001003,132230,98450,254000,8500,117664,108085,202300,76630
090076001001,252008.3,266591.5,391000,75000,300388,304875,387870,168270
090076103003,164530.1,168950,265900,30000,161590,156500,218300,137000
090076103001,159300,152000,295000,85000,157580,154550,191000,129700
090076102001,225490,255000,350000,51000,210310,213450,402500,83700
090158301003,225000,162500,552500,20500,184400,161400,296800,109600
090158301005,136296.6,77950,475000,6666,165016,155150,266040,95000
090159051002,144640,154000,275000,28000,123418,122340,197200,58400
090159051004,163056.5,172250,338893,43172,233772,222750,313220,171900
090010604001,1112100,906000,2825000,309500,984487,800275,1956500,549710
090158150001,196840.8,177450,328704,51000,116450,107150,223000,80100
090158150002,157740,164750,299900,20000,144070,134700,195100,106100
090159022001,124250,118000,215000,13500,129236,125255,174020,96810
090076801002,391732.5,390150,915000,30900,337386,338870,438470,216420
090076801003,212785,212500,476850,4000,140782,135445,216300,69790
090093510001,89713.9,86000,179900,31000,54523,51530,79260,46920
090093511001,60675,49625,120000,31500,70271,66915,90440,54080
090159045004,182336,232500,293960,33500,117691,113155,170100,81270
090159061002,200800,164000,369000,50000,156590,157700,193600,99800
090138902013,134920,122250,390000,27900,165858,140280,257600,72870
090035144004,1246203.7,101500,11520000,25000,92540,95800,110800,68800
090091404002,84900,85000,172000,9000,96558,92855,183960,58240
090091550001,144850,139750,232000,75000,103565,98595,129080,88970
090035141021,5765907.9,811281.5,26236000,70000,123200,115500,175000,95200
090034738002,116750,121500,275000,8000,106008,100415,135170,83510
090035201001,378850,327750,640000,40000,328570,340250,445600,211500
090039800001,598580,144250,4375000,10400,113770,110800,163600,73400
090035152002,325279.2,299656,575000,54000,274340,252650,384200,217800
090034806003,155450,147500,252500,80000,97684,99385,116010,65860
090034875003,229100,212000,351000,106000,208260,210500,226400,180800
090035048003,127975,141500,183000,55000,46637.9,46705.5,65036,39299
090053201002,144025.4,108000,348654,43500,107800,99785,195790,79170
090053105001,128400,129000,175000,85000,103212,106880,132080,82740
090035027001,408550,300250,1200000,48000,18330.4,17519,26785,16639
090034002002,251118,237250,515000,100000,249080,255500,346500,154300
090034771013,99360,99500,210000,9000,174965,185150,211470,134260
090034055002,195650,201000,339000,47000,205538,212975,240630,114170
090034053003,162050,166750,252000,57000,128338,125580,161770,104510
090035013002,70400,52100,168000,25000,29034.5,31182,33685,18466
090034875001,198290,207500,310000,82500,148800,147750,164800,129800
090034841003,128300,100000,375000,80000,93744,90070,122260,85610
090034305003,341850,193500,1300000,123000,172676,157480,314180,127910
090034101013,88410,85500,143500,51100,196098,214515,269220,108290
090010712002,136445.1,83219,410000,7963,103255,101300,125020,88520
090034602032,401850,407250,631000,190000,242624,242160,267330,217130
090010446002,633799.9,523648,1400000,345000,658156.8,606925,957654,505614
090010451011,612350,658000,815000,330000,456575,449295,598920,397880
090010551001,580500,616500,835000,180000,625820,597350,827000,519200
090011002003,307400,325750,450000,179000,227610,231950,245300,193600
090011103012,263540,262450,475000,70000,190856,213990,252560,117120
090011103013,213280,218500,369900,94900,147100,121485,247310,111800
090034921001,329560.8,311500,749100,152500,186490,174450,253500,127800
090034975003,277100,283000,365000,94000,210707,204680,279510,175280
090035004001,558249.9,213936,1700000,22000,34946.3,13528,75216,6730
090035029003,335523.5,83750,2530000,14890,15120.9,8370.5,41362,5445
090035148002,155130,141450,252500,70000,97770,100900,120500,59800
090035241005,162150,164250,299000,44500,208369,189735,276780,151970
090035247003,261066.8,80000,1820000,45000,41605.3,42173.5,46638,37574
090010506001,330850,223000,678500,1000,569420,529650,872300,352300
090010111003,3009000,2825000,6700000,800000,4248958,2655590,9222570,1569680
090011052002,331100,342500,549000,65000,334671,346325,413430,251770
090011104001,299000,305000,389000,180000,230657,211225,331030,172550
090011106003,320200,327000,415000,182000,211694,212660,270410,142870
090011001002,359950,370250,480000,233500,297620,271600,461000,257200
090010431002,520344.8,580999.5,1025000,65000,466936.7,430015,841797,267330
090034945004,167970,163500,252450,84000,143995,146850,186260,107190
090010710001,190743.4,106667,625000,21000,85600,81115,122390,62800
090012107023,241540,198500,465000,110000,152060,154600,194700,131600
090053602002,158040,162500,369900,15000,137330,97050,245100,64300
090054254002,150790,160750,265000,34500,170803.5,167548.5,253281,93464
090091711004,124400,138450,178000,67000,106050,105000,118160,96600
090091760001,214502,223125,375000,46870,243410,241500,299200,180500
090091751001,176362.7,193750,320000,28928,202460,197300,246000,151900
090035033002,342350,163750,1353000,15500,13720.9,12987,20326,12987
090035141023,1761513.6,194393,10526350,110750,144740,152850,172300,83200
090035203023,252450,177500,980000,105000,143500,126550,326900,90700
090091708005,104813.3,117500,184900,27000,93317,87290,150290,73220
090034101023,280210,251500,557500,30000,338757,338470,416960,248990
090035245021,250875,247250,427500,94500,98588.8,100191.5,107345,81608
090035201003,343840,268750,1000000,110000,272720,235150,532000,207000
090034603022,232100,201000,411500,115000,177045,175905,276100,101200
090035152003,224990,244450,273500,95000,141120,144350,171300,108200
090093524002,117337,110000,220000,63000,86270,86100,91300,79780
090093526004,116665.1,119500,155000,84000,73488,74835,87900,55760
090091426032,105045,86950,185000,62550,90986,84035,123130,81410
090091758002,249845.7,240478.5,430000,25000,259650,237850,471300,191800
090093481252,424349.5,362872.5,615000,204000,234804,295320,343280,54470
090034052002,166742.5,172000,219000,58125,114716,109760,149240,99960
090091420003,542523.2,440000,925000,285000,505267,508305,783790,343350
090091410002,208990,214125,259100,130000,181034,184660,222530,147490
090091423002,83820,60250,279000,4000,87619,90755,101570,66500
090075951021,136440,130000,310000,20000,138945,112780,279160,101080
090091508003,179082,163660,300000,121900,185872,178985,234840,151300
090091660023,203640,204950,280000,125000,142653,139125,179760,126070
090093431014,232708,250250,320000,18000,224917,210040,364300,168800
090091717003,148390,146450,210000,75000,147917,135695,245840,118370
090076101002,113187.6,84188,210000,64500,126180,124700,141800,120800
090076102002,193200,90000,500000,25000,308460,223350,1051200,179500
090035105001,1176466.7,391000,4560000,38000,92276,94270,119830,55440
090093481111,178918.8,152500,340000,2000,219543,205465,453550,139910
090093452023,150790,130950,265000,93000,110676,111635,131340,90920
090075502021,166780,171750,279900,59900,202676,223265,257160,118330
090075851004,217965,175000,480000,25000,246351,235865,299950,211190
090075851005,194340,159000,315000,117500,169064,158480,234430,121100
090075901004,241600,118250,925000,85000,228894,186195,702250,85160
090075951011,201100,218500,385000,46500,175458,168350,296170,83640
090075414013,185970,192500,260000,118000,150737,148830,207800,116260
090117111001,570000,330500,1190000,250000,147597,152590,185580,87450
090117111002,282050,316750,395000,157500,174950,191030,223380,100790
090117024002,116550,119500,193000,30000,172403,172025,238140,121660
090117053002,222410,192050,430000,120000,186820,177600,272700,152500
090117051011,237515,238500,448000,50000,217810,208100,403300,110400
090117081002,195550,210500,275000,38000,147607,150720,190290,102380
090116934001,267200,342000,443000,10000,243063,236105,290710,216720
090116936001,196460,146500,475000,32000,149596,147670,206410,118610
090116937002,238500,246500,350000,167000,199232,199965,247580,170040
090117012003,164270,148400,280000,40000,164367,162225,188440,152740
090117051023,376825,446000,840000,65000,365470,352750,456900,304400
090117141032,248730,232700,405000,92000,227560,255700,286100,159100
090116905002,259100,242500,500000,100000,105616,108850,136640,71470
090159073004,119814.6,108500,240000,29146,102818,106745,139170,62310
090117021002,220000,163750,440000,90000,236236,173950,464800,120050
090117025002,160600,164500,247000,93000,116774,115325,135240,100800
090116966001,134367.6,128750,265000,6000,99630,83050,186900,71100
090091302005,668490,377450,4250000,100000,282646,277270,321300,264250
090093461011,346500,236000,1300000,50000,234310,217150,337300,125300
090117027002,126300,119500,170000,85000,86387,84700,99120,84000
090117026001,175800,180000,310000,20000,171563,156065,276570,115500
090116935002,246090,284950,475000,57000,195501,196665,338500,123280
090118707011,416355.9,432000,541934,45400,287973,309050,326060,202300
090118705011,563700,218500,3200000,85000,112585,106060,149830,95760
090091710001,190925,95000,650000,45000,93639,88865,158340,63630
090118707043,211308.7,223750,378000,20000,199479,179655,313250,153370
090117141041,275180,352250,445500,31000,222660,231450,247900,154500
090091844002,805690,759200,1250000,600000,627910,641200,723100,528100
090091509001,634990,579950,1250000,155000,494501,443590,843550,281600
090116601024,397040,217500,1100000,60000,561210,506900,1020700,158900
090117161012,255990,218000,500000,133000,152383,139510,186550,127610
090117028002,214160,120000,495000,45000,174377,170660,341670,68390
090091402001,4781200,2545000,20000000,168000,77707,71260,124040,53270
090091201002,166450,132500,270000,100000,127246,116865,192010,107100
090091201003,145020,137250,226000,85000,130200,121205,208670,103740
090091546003,135400,110000,285000,70000,123662,128380,145460,94850
090035110003,123200,120000,178000,66000,104091,106355,118160,90920
090091252001,197340,181000,289000,124900,163990,164800,173000,146000
090010506003,1024300,689500,4725000,340000,888700,766400,1605800,610200
090010506002,1489566.6,1427958,4000000,169000,1394420,1267450,2883300,782100
090010453001,729800,789000,1490000,260000,554652,500500,923370,380800
090010805002,274280,289200,387000,145000,207025,203560,239120,186970
090010806001,310350,391250,500000,30000,245525,260750,305340,145740
090010808003,207590,239000,332000,20000,193815,197750,236460,145880
090010809003,218150,212500,291000,156000,169379,162645,200480,156310
090010811003,261000,281000,380000,65000,181160,178920,219730,156940
090010812002,272710,277000,445000,159000,172466,163835,218260,143290
090091842003,200300,122500,925000,85000,109750,104500,125600,98000
090010812001,334200,326000,525000,152000,244867,242970,317030,205590
090010812004,197650,181500,354500,20500,196287,190540,241570,180810
090010813004,160605,118700,575000,7500,113575,97755,251580,85120
090010901001,690950,527500,1230000,342000,458339,369005,720160,236600
090010902004,306500,334500,442000,25000,254163,269115,280140,211610
090010905004,530200,602500,785000,160000,473445,473655,603960,368690
090010905001,618200,416250,2923000,221000,248290,263095,300230,176890
090010501002,752087.5,745000,1500000,100000,1208733,1156500,1996400,565500
090010906001,324710,325000,486500,185000,263235,241115,406140,209860
090010551002,599000,525000,942000,315000,520840,474300,1069900,288300
090135302002,113310,111750,187000,70000,112211,102835,164830,82630
090010552001,727500,672500,1212500,297500,586700,522050,1022700,371300
090010501003,783015,822500,1080000,67900,646550,649000,809700,452300
090010503005,805400,620000,2100000,303000,1035540,815150,1742400,552600
090010503003,976690,761000,2400000,282500,877460,849900,1408600,492300
090093432003,231978.1,230750,385000,50000,254449,264580,298270,195890
090034841004,214730,158000,437500,10000,131726,123160,208180,94260
090011103011,169100,165500,310000,11000,149864,150050,220080,107870
090035247001,140300,145000,212000,65000,51568.8,50865.5,64224,44676
090034052004,112310,113800,172000,20000,90286.2,89740,134850,44072
090034153001,107380,102750,225000,46900,88480,86625,111090,65310
090138501002,165302.4,147500,290000,75000,147590,148350,219400,95600
090010206002,452538.5,407500,725000,300000,375091,370990,472910,318390
090010739003,131014.8,92500,387000,16000,29434.4,29780,39520,15934
090010739002,155850,135000,385000,27500,85374,62020,264750,51660
090010740002,68090,63500,146000,15000,66433,65385,80150,58990
090010743001,166640,128250,500000,25000,77483,72795,101040,58850
090010743004,78610,60000,255000,10000,82001,84715,105660,56730
090010743003,82390,73000,251000,22000,75400,77985,95200,59570
